"file","table","id_field","id_column_guess"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Achat.java","Achat","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Achatcaisse.java","Achatcaisse","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Achatcarburant.java","Achatcarburant","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\lavage\AffectationFiltre.java","Affectationfiltre","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\lavage\AffectationHuile.java","Affectationhuile","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Annee.java","Annee","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Articlecarburant.java","Articlecarburant","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Avancegestat.java","Avancegestat","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Avoir.java","Avoir","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Avoirbancaire.java","Avoirbancaire","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\banque\Banque.java","Banque","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\transport\Bonlivraison.java","bonlivraison","numero","numero"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Caisse.java","Caisse","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Carteclient.java","carteclient","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Cat.java","Cat","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Categorie.java","Categorie","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Certificat.java","Certificat","montants","montants"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\transport\Chauffeur.java","chauffeur","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Cheque.java","Cheque","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Chequereglement.java","Chequereglement","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\transport\Client.java","client","code","code"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Clientgestat.java","Clientgestat","code","code"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Clientpassation.java","Clientpassation","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\banque\Compte.java","Compte","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Creditanterieur.java","Creditanterieur","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Credit.java","Creditclient","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Creditpassation.java","Creditpassation ","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Degree.java","Degree","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\transport\Depense.java","depense","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\DepenseCheque.java","DepenseCheque","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Depensegestat.java","Depensegestat","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Employee.java","Employee","matricule","matricule"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Employeegestat.java","Employeegestat","matricule","matricule"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Etatcheque.java","Etatcheque","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\transport\Facture.java","facture","numero","numero"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Factureachat.java","Factureachat","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Factureachatcarburant.java","Factureachatcarburant","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\transport\Facturepassager.java","facturepassager","numero","numero"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Famillearticle.java","Famillearticle","code","code"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Familledepensegestat.java","Familledepensegestat","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\transport\Familledepensetransport.java","familledepensetransport","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Fournisseur.java","Fournisseur","code","code"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Gestion.java","Gestion","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Gestionrappel.java","Gestionrappel","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Historiquepayement.java","Historiquepayement","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\ImageEmployee.java","Imageemployee","id","image"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\lavage\Imagelavage.java","Imagelavage","id","image"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\vetement\ImageVetement.java","Imagevetement","id","image"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Lignealimentation.java","Lignealimentation","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Lignealimentationcar.java","Lignealimentationcar","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\transport\Lignecommande.java","lignecommande","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\transport\Lignecommandepass.java","lignecommandepass","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Lignegestion.java","Lignegestion","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\LigneImageEmployee.java","Ligneimageemployee","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\lavage\LigneImagerendement.java","Ligneimagerendement","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Ligneindex.java","Ligneindex","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Lignepaiegestion.java","lignepaiegestion","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Lignepaiegestionprime.java","Lignepaiegestionprime","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Lignepaiegestionrappel.java","Lignepaiegestionrappel","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Lignetransert.java","Lignetransert","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Lignevente.java","Lignevente","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\lavage\Marque.java","Marque","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\lavage\Model.java","Model","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Note.java","Note","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\lavage\NotifSmsing.java","notif_smsing","idNotifmsing","id_notif_smsing"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Paie.java","Paie","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Paieconge.java","Paieconge","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Paieprime.java","Paieprime","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Paramettre.java","Paramettre","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Pointage.java","Pointage","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Pointageconge.java","Pointageconge","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Pompe.java","Pompe","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Pompiste.java","Pompiste","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Pret.java","Pret","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Produit.java","Produit","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Rappel.java","Rappel","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Rendement.java","Rendement","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Retourcuve.java","Retourcuve","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Role.java","Role","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Societe.java","Societe","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Soldetpe.java","Soldetpe","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Ticket.java","Ticket","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\Tracegestat.java","Tracegestat","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\paie\Tracepaie.java","Tracepaie","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Traceshop.java","Traceshop","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\transport\Tracetransport.java","tracetransport","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\banque\Transaction.java","Transaction","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\TransactionDepense.java","Transactiondepense","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\gestat\TransactionCredit.java","Transactionrecdit","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Transfert.java","Transfert","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Tva.java","Tva","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\shop\Vente.java","Vente","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\vetement\Vetement.java","Vetement","id","id"
"D:\Data\Projets\PortailShellRR21\src\main\java\com\tn\shell\model\transport\Vhecule.java","vhecule","id","id"
